language,data,candidate,relevance,text,input_type,prompt
fa,120,"['image.1215.jpg', 'image.3772.jpg', 'image.3767.jpg', 'image.3773.jpg', 'image.3769.png', 'image.3774.jpg', 'image.3771.jpg', 'image.3768.jpg', 'image.3775.jpg', 'image.3770.jpg']","[0.2725159149144686, 0.2649389076280898, 0.2587178233074364, 0.24993048030111467, 0.2467711987200286, 0.2423384572368105, 0.2273184540015686, 0.2242948966206273, 0.2047134583432295, 0.1984216185314038]",ستارگان ترازو,target phrase,<>
fa,121,"['image.3784.jpg', 'image.3781.jpg', 'image.3776.jpg', 'image.3785.jpg', 'image.3780.jpg', 'image.3782.jpg', 'image.3783.jpg', 'image.3777.png', 'image.3779.jpg', 'image.3778.jpg']","[0.2505270892301459, 0.2443346701581251, 0.24355478117757579, 0.23973497320874199, 0.23737282235651885, 0.23720648969633285, 0.2262266426875648, 0.22562756585985005, 0.21354659421043087, 0.20901759992679503]",دکمه کلیک,target phrase,<>
fa,122,"['image.3146.jpg', 'image.3786.jpg', 'image.2845.jpg', 'image.3147.jpg', 'image.3140.jpg', 'image.3143.jpg', 'image.3148.png', 'image.3144.jpg', 'image.3145.jpg', 'image.761.jpg']","[0.27869567897250397, 0.26630987485597746, 0.2657464553755888, 0.2351407073289322, 0.23478804392998553, 0.2330593476045369, 0.22432459758975357, 0.2205054274685279, 0.22026552263260882, 0.20374466282698628]",کره اسب,target phrase,<>
fa,123,"['image.3794.jpg', 'image.3796.jpg', 'image.3789.jpg', 'image.3795.jpg', 'image.3788.jpg', 'image.3791.jpg', 'image.3793.jpg', 'image.3787.jpg', 'image.3792.jpg', 'image.3790.jpg']","[0.2698710521672709, 0.2636980932839434, 0.25351997030385776, 0.23697804176208137, 0.23307045629776618, 0.231173460873669, 0.23037016315791803, 0.22986516456985773, 0.22493025111255974, 0.217517606879878]",فانوس ساحل,target phrase,<>
fa,124,"['image.3799.jpg', 'image.3805.jpg', 'image.3802.png', 'image.3800.jpg', 'image.3798.png', 'image.3806.jpg', 'image.3803.jpg', 'image.3797.jpg', 'image.3804.jpg', 'image.3801.jpg']","[0.23391191815849496, 0.23167554637538082, 0.22855096047315454, 0.22664709804189218, 0.2231139456493447, 0.22073457831657317, 0.21919500188174273, 0.2189608378146668, 0.20686122672929685, 0.20645816885217133]",نصب اپرا,target phrase,<>
fa,125,"['image.3810.jpg', 'image.3808.jpg', 'image.3814.jpg', 'image.3809.jpg', 'image.3813.jpg', 'image.3815.jpg', 'image.3807.jpg', 'image.3816.jpg', 'image.3811.jpg', 'image.3812.jpg']","[0.29094867259076107, 0.25842418667568273, 0.2538457302182303, 0.24472841070961748, 0.23222451120858772, 0.2298064377535743, 0.21425305705127853, 0.21267413772528831, 0.19913196359364882, 0.1941303959317988]",پارک خودرو,target phrase,<>
fa,126,"['image.3826.jpg', 'image.3819.jpg', 'image.3820.jpg', 'image.3822.jpg', 'image.3823.jpg', 'image.3818.jpg', 'image.3821.jpg', 'image.3817.jpg', 'image.3825.jpg', 'image.3824.jpg']","[0.22914212548731488, 0.21996769125282448, 0.2197398805589267, 0.21427043723207995, 0.2054671390093246, 0.20541263455269906, 0.20234323412149458, 0.19372490618082128, 0.19066272603512435, 0.18774569538094288]",مالت جوانه,target phrase,<>
fa,127,"['image.3830.jpg', 'image.2948.jpg', 'image.3833.jpg', 'image.3835.jpg', 'image.3827.jpg', 'image.3829.jpg', 'image.3832.jpg', 'image.3834.jpg', 'image.3831.png', 'image.3828.jpg']","[0.2749065604734774, 0.25209360128150815, 0.24939795262440972, 0.2345409085868651, 0.2055467786840405, 0.19319813382756734, 0.1777082691670976, 0.1765930684604982, 0.17501044635352367, 0.16198123132543876]",نی نوشیدن,target phrase,<>
fa,128,"['image.975.jpg', 'image.3840.jpg', 'image.3035.png', 'image.3041.jpg', 'image.3039.jpg', 'image.3037.jpg', 'image.3839.jpg', 'image.3837.jpg', 'image.3838.jpg', 'image.3836.jpg']","[0.2536648541174768, 0.24573924186393084, 0.24210603475599649, 0.2419900346089877, 0.22404405380090708, 0.22030967921443528, 0.20383413359659178, 0.20236838098997545, 0.20059368749164613, 0.19158095079088303]",دمای جوش,target phrase,<>
fa,129,"['image.3845.jpg', 'image.3848.jpg', 'image.3850.jpg', 'image.3841.jpg', 'image.3849.jpg', 'image.3846.jpg', 'image.3843.jpg', 'image.3847.jpg', 'image.3844.jpg', 'image.3842.jpg']","[0.2511491685895758, 0.24474541780262557, 0.2381744166456494, 0.23772490373475658, 0.2229645214836874, 0.21596958826642848, 0.2119273346867026, 0.21090568969996218, 0.20880338614548583, 0.2073320875633388]",گرده پودر,target phrase,<>
fa,130,"['image.3854.jpg', 'image.3140.jpg', 'image.3147.jpg', 'image.3853.jpg', 'image.1342.jpg', 'image.3856.jpg', 'image.3852.jpg', 'image.3851.jpg', 'image.2793.jpg', 'image.3855.jpg']","[0.30478337652063825, 0.2610373481801677, 0.25923429701175454, 0.22653498031027508, 0.21121686910641665, 0.20349506067588408, 0.20203155629330874, 0.1994937607583589, 0.1924112467008813, 0.18914733705960496]",شیر پرچرب,target phrase,<>
fa,131,"['image.3860.png', 'image.3861.jpg', 'image.3862.png', 'image.3864.jpg', 'image.3859.jpg', 'image.3857.jpg', 'image.3865.jpg', 'image.3866.png', 'image.3858.png', 'image.3863.jpg']","[0.24721281306457324, 0.24469057569784264, 0.24424522820801145, 0.23905029380576848, 0.2306510383495413, 0.23004139744096372, 0.21376021629136305, 0.21372848323305113, 0.21252534361832212, 0.2013638023825392]",ستاره مشاهیر,target phrase,<>
fa,132,"['image.3875.png', 'image.3876.png', 'image.3868.jpg', 'image.3870.png', 'image.3874.png', 'image.3867.jpg', 'image.3872.png', 'image.3873.jpg', 'image.3871.png', 'image.3869.jpg']","[0.25185610500838873, 0.24139680275909042, 0.2301087174041029, 0.2256340255491763, 0.2201558019957324, 0.2197051366168625, 0.21861809505689117, 0.21459669143612803, 0.21203687474322816, 0.20616488205365807]",ریتم دایره,target phrase,<>
fa,133,"['image.3877.jpg', 'image.3880.jpg', 'image.3881.jpg', 'image.3882.jpg', 'image.3885.jpg', 'image.3879.jpg', 'image.3878.jpg', 'image.3886.jpg', 'image.3883.jpg', 'image.3884.jpg']","[0.25476246387900425, 0.23403713472989143, 0.23033594717983072, 0.22552259413947684, 0.22510415824150157, 0.2226100186366251, 0.2165826741298181, 0.2163868253298743, 0.21038453149438938, 0.1962430176990914]",باز شیمی,target phrase,<>
fa,134,"['image.3888.jpg', 'image.3894.png', 'image.3893.png', 'image.3892.png', 'image.3895.png', 'image.3889.png', 'image.3896.png', 'image.3890.jpg', 'image.3891.jpg', 'image.3887.jpg']","[0.27796990455361753, 0.26587466506859386, 0.2600824580637483, 0.2557270516838146, 0.2545125084476591, 0.24741970708275535, 0.2474196927518786, 0.20206716022750615, 0.2016787298800374, 0.19073003381230566]",دلتای ریاضی,target phrase,<>
fa,135,"['image.3898.png', 'image.3902.png', 'image.3897.jpg', 'image.3901.jpg', 'image.3900.jpg', 'image.3904.jpg', 'image.3905.png', 'image.3899.jpg', 'image.3903.jpg', 'image.3906.jpg']","[0.294345016120829, 0.22991948125315828, 0.22430835639766625, 0.21518507310838836, 0.21282688698290025, 0.21073277058271372, 0.2092686622347052, 0.2060085579605498, 0.18988133142321476, 0.18083720201294848]",کشور چک,target phrase,<>
fa,136,"['image.3913.JPG', 'image.3909.jpg', 'image.3916.jpg', 'image.3912.jpg', 'image.3915.jpg', 'image.3908.jpg', 'image.3911.jpg', 'image.3907.jpg', 'image.3914.jpg', 'image.3910.jpg']","[0.23993689240561605, 0.23397797333020842, 0.22579930991034472, 0.2237677383327929, 0.22228394849557426, 0.2222777388091714, 0.22166031874290754, 0.218203901916604, 0.21244506959593118, 0.20310000693236627]",باز شکاری,target phrase,<>
fa,137,"['image.3919.jpg', 'image.3925.jpg', 'image.2898.jpg', 'image.3923.jpg', 'image.3922.jpg', 'image.3917.jpg', 'image.3918.jpg', 'image.3921.png', 'image.3920.jpg', 'image.3924.png']","[0.23202903585954957, 0.21533031018636364, 0.21338033844936044, 0.21092930319655753, 0.20912716669901268, 0.1993976835005158, 0.19746549995356644, 0.19099373006773665, 0.18406307629781166, 0.18081614546008787]",حمله دشمن,target phrase,<>
fa,138,"['image.3931.jpg', 'image.3935.jpg', 'image.3930.jpg', 'image.3932.jpg', 'image.3933.jpg', 'image.3926.jpg', 'image.3934.jpg', 'image.3927.jpg', 'image.3928.jpg', 'image.3929.png']","[0.24432392940045825, 0.23078840169305415, 0.22804860230001794, 0.2214100024970727, 0.22088662132016576, 0.22052839260447943, 0.2183915531059455, 0.20393916840280032, 0.19941735212521786, 0.19910315480828608]",رقص باله,target phrase,<>
fa,139,"['image.3573.jpg', 'image.3572.jpg', 'image.3937.jpg', 'image.3167.jpg', 'image.3171.jpg', 'image.3936.jpg', 'image.3939.jpg', 'image.2286.jpg', 'image.3940.jpg', 'image.3938.jpg']","[0.22782790879654785, 0.21322055457295092, 0.21269057156451687, 0.21182890529499504, 0.20944853431186586, 0.20795233934715765, 0.20484412480391384, 0.20058369175160437, 0.20037478471930012, 0.19045154774990783]",مهره رزوه,target phrase,<>
fa,140,"['image.3949.jpg', 'image.3945.jpg', 'image.3946.jpg', 'image.3944.jpg', 'image.3942.jpg', 'image.3772.jpg', 'image.3943.jpg', 'image.3947.jpg', 'image.3948.jpg', 'image.3941.jpg']","[0.24921284780487654, 0.22406915553072987, 0.2208165624119178, 0.21721671508450935, 0.21420523598585198, 0.2115863330010335, 0.21134219537023208, 0.20626741479909108, 0.20432867037863162, 0.19900254933746475]",فضای خصوصی,target phrase,<>
fa,141,"['image.3951.jpg', 'image.3956.jpg', 'image.3955.jpg', 'image.3952.jpg', 'image.3954.jpg', 'image.3950.jpg', 'image.3953.jpg', 'image.3957.png', 'image.3958.jpg', 'image.3959.jpg']","[0.2551406693863437, 0.24762460375427148, 0.24263731409266923, 0.23908575785596498, 0.23454996078294651, 0.23270715853449866, 0.21460281578192034, 0.2035662540058412, 0.20332928011011248, 0.18791939861164952]",تلمبه چاه,target phrase,<>
fa,142,"['image.3962.jpg', 'image.3966.jpg', 'image.3964.jpg', 'image.3965.png', 'image.3963.jpg', 'image.3969.jpg', 'image.3967.jpg', 'image.3961.jpg', 'image.3968.jpg', 'image.3960.jpg']","[0.27049513473109604, 0.2423575947679401, 0.24153018088889902, 0.22538122869782565, 0.22225055649554526, 0.21566264453940862, 0.2144790729054789, 0.21118013660557855, 0.20282502602622826, 0.20190800417226534]",زنگ مدرسه,target phrase,<>
fa,143,"['image.3978.jpg', 'image.3972.jpg', 'image.3977.jpg', 'image.3974.jpg', 'image.3975.jpg', 'image.3973.jpg', 'image.3979.jpg', 'image.3971.jpg', 'image.3976.jpg', 'image.3970.jpg']","[0.2886305326110631, 0.2764395350096847, 0.2657019694553248, 0.24521998081328425, 0.2146157357289569, 0.21074519053436036, 0.18890394219980997, 0.1781157403344261, 0.17370474206592906, 0.16526984757820176]",لب دریا,target phrase,<>
fa,144,"['image.3985.jpg', 'image.3982.jpg', 'image.3981.png', 'image.3984.png', 'image.3980.jpg', 'image.3989.jpg', 'image.3986.jpg', 'image.3983.png', 'image.3988.jpg', 'image.3987.jpg']","[0.25174857153239416, 0.24466682438589527, 0.2407255303528878, 0.23471671448719753, 0.22627350014077194, 0.2139849022039689, 0.20842043076051223, 0.20169101526868238, 0.2011576722571353, 0.18762312923659133]",میدان چهارراه,target phrase,<>
fa,145,"['image.3991.jpg', 'image.3998.jpg', 'image.3996.jpg', 'image.3993.jpg', 'image.3992.jpg', 'image.3995.jpg', 'image.3990.jpg', 'image.3994.jpg', 'image.3999.jpg', 'image.3997.jpg']","[0.24062406207898565, 0.21285426121806442, 0.21202491785552272, 0.21098636152192163, 0.20453019754519888, 0.19039103215794329, 0.18835516342342729, 0.18013485487715844, 0.16196221617789763, 0.1608044039053258]",جرم قضایی,target phrase,<>
fa,146,"['image.4001.png', 'image.2940.jpg', 'image.4000.jpg', 'image.2946.jpg', 'image.2945.jpg', 'image.2552.jpg', 'image.2943.jpg', 'image.2944.jpg', 'image.2942.jpg', 'image.2941.jpg']","[0.26676141767473094, 0.2581221462022726, 0.2579019577603915, 0.2171424076722656, 0.2117492276406919, 0.208357119907856, 0.19575944911923968, 0.19159142799875287, 0.1865876296677873, 0.17662074056284724]",عرق سگی,target phrase,<>
fa,147,"['image.4004.jpg', 'image.4002.jpg', 'image.4003.jpg', 'image.4006.jpg', 'image.3680.jpg', 'image.3675.jpg', 'image.3676.jpg', 'image.3678.jpg', 'image.4005.jpg', 'image.3684.jpg']","[0.24981486864255206, 0.23762651042988933, 0.23101004522235316, 0.22918105979468079, 0.22130726002439496, 0.21073931346675273, 0.21042788631415416, 0.20758772725125257, 0.20509533181107661, 0.20049010393088276]",سنت دینی,target phrase,<>
fa,148,"['image.3736.jpg', 'image.3732.jpg', 'image.3735.jpg', 'image.3513.jpg', 'image.4008.jpg', 'image.4007.jpg', 'image.4012.jpg', 'image.4009.jpg', 'image.4010.png', 'image.4011.jpg']","[0.2835347240489146, 0.28126234328905114, 0.26862881178004683, 0.22930492383669157, 0.21948228892976113, 0.21583193932678932, 0.21267289623407146, 0.20522720214483176, 0.20299169664488462, 0.17267696672671165]",حلال اسلامی,target phrase,<>
fa,149,"['image.4016.jpg', 'image.120.jpg', 'image.4017.jpg', 'image.4015.jpg', 'image.4021.png', 'image.4020.jpg', 'image.4018.jpg', 'image.4019.jpg', 'image.4014.jpg', 'image.4013.jpg']","[0.23699404576768576, 0.23032373944141746, 0.22635765548979325, 0.2249288385868823, 0.22281912908848642, 0.22072264806100994, 0.22030181310380012, 0.21962150311775377, 0.21872512563173815, 0.20799029741338676]",پیچ رولپلاک,target phrase,<>
fa,150,"['image.4031.jpg', 'image.4025.jpg', 'image.4026.jpg', 'image.4027.jpg', 'image.4029.jpg', 'image.4023.png', 'image.4024.jpg', 'image.4030.jpg', 'image.4028.png', 'image.4022.jpg']","[0.24583339205016874, 0.2225247934936974, 0.2221715720090412, 0.2216773254997969, 0.21868884755156265, 0.2093802956583866, 0.20932306683885496, 0.20130449101953535, 0.19972852633238591, 0.18991256863698283]",تولد یک تازه وارد,target phrase,<>
fa,151,"['image.4037.jpg', 'image.2935.jpg', 'image.1039.jpg', 'image.4035.jpg', 'image.4036.jpg', 'image.4032.jpg', 'image.2933.jpg', 'image.4034.jpg', 'image.2970.jpg', 'image.4033.jpg']","[0.2803793093607427, 0.26769784365414984, 0.2557636299510098, 0.24909436984464906, 0.24653899013035446, 0.22735349640856392, 0.2254866273004331, 0.21967789440764152, 0.2156680191799368, 0.21519036752040485]",شیشه مخدر,target phrase,<>
fa,152,"['image.4042.jpg', 'image.4045.jpg', 'image.4044.jpg', 'image.4046.jpg', 'image.4039.jpg', 'image.4047.jpg', 'image.4041.jpg', 'image.4043.png', 'image.4040.jpeg', 'image.4038.jpg']","[0.2223822201433271, 0.22103460088682314, 0.21518658663455426, 0.21512583601284563, 0.21056610350468064, 0.20936771385904684, 0.20126061463133005, 0.1995424288556012, 0.19833240322973472, 0.1942237022954857]",پست و دون,target phrase,<>
fa,153,"['image.4049.jpg', 'image.4056.jpg', 'image.2778.png', 'image.4051.jpg', 'image.4055.jpg', 'image.4050.jpg', 'image.4054.jpg', 'image.4048.jpg', 'image.4053.jpg', 'image.4052.jpg']","[0.2599181669160959, 0.25762997956716766, 0.25572072540071294, 0.2505904182357358, 0.24437342134117054, 0.23027755972287825, 0.2297185829293142, 0.22612870585255201, 0.22101563473924898, 0.20881614460779238]",پیوند اتمی,target phrase,<>
fa,154,"['image.4057.jpg', 'image.4058.jpg', 'image.4062.jpg', 'image.4061.jpg', 'image.2984.jpg', 'image.4060.jpg', 'image.4059.jpg', 'image.4064.jpg', 'image.4063.jpg', 'image.3017.jpg']","[0.23216536199563265, 0.2164372148355236, 0.21354711353484596, 0.20841848587752299, 0.20690190007839138, 0.20435930711934625, 0.20424334624061677, 0.20086488748257875, 0.19954426613226436, 0.19653900565173338]",لنگ تلوتلو خوردن,target phrase,<>
fa,155,"['image.4069.jpg', 'image.4073.jpg', 'image.4070.jpg', 'image.4072.jpg', 'image.4067.jpg', 'image.4068.jpg', 'image.1287.jpg', 'image.4071.jpg', 'image.4066.jpg', 'image.4065.jpg']","[0.22288310658861782, 0.22095847314323316, 0.2194563219019852, 0.21774883279972782, 0.21495086843903105, 0.21365606161498324, 0.20953577732417958, 0.20409078041325923, 0.1988194446485706, 0.19624429992082645]",آفت شور,target phrase,<>
fa,156,"['image.4079.jpg', 'image.4074.jpg', 'image.4081.jpg', 'image.4083.jpg', 'image.4077.jpg', 'image.4080.jpg', 'image.4078.jpg', 'image.4082.jpg', 'image.4075.jpg', 'image.4076.jpg']","[0.28037120031603496, 0.26865777791198164, 0.26059968342027795, 0.22745990684047926, 0.21491184072992411, 0.21313226866018514, 0.2109809588347979, 0.20973855750346232, 0.197969582723994, 0.19647580769878004]",خال گوشتی,target phrase,<>
fa,157,"['image.4089.png', 'image.4090.png', 'image.4085.png', 'image.4084.jpg', 'image.3539.jpg', 'image.4086.jpg', 'image.4092.png', 'image.4088.jpg', 'image.4091.jpg', 'image.4087.jpg']","[0.26073803582540106, 0.25285720788938404, 0.2388566824299269, 0.22406410067163274, 0.22243953677626865, 0.21976210726247827, 0.219669379935667, 0.20740302746294279, 0.20685553406642096, 0.20563478937273658]",مبنای ده,target phrase,<>
fa,158,"['image.4096.jpg', 'image.4100.jpg', 'image.4101.jpg', 'image.4093.jpg', 'image.4095.jpg', 'image.4099.jpg', 'image.4094.jpg', 'image.4097.jpg', 'image.4098.jpg', 'image.4102.jpg']","[0.23804124022010098, 0.23331971364071286, 0.22869067939420903, 0.22278926071509336, 0.21981499595828763, 0.21759850996508498, 0.21717609002995908, 0.20923859567839737, 0.20567118208165924, 0.2009973451930006]",تخم ریحان,target phrase,<>
fa,159,"['image.4109.jpg', 'image.4106.jpg', 'image.2371.jpg', 'image.4105.jpg', 'image.327.jpg', 'image.4107.jpg', 'image.4103.jpg', 'image.4108.jpg', 'image.3596.jpg', 'image.4104.jpg']","[0.2746228364200243, 0.24986185695492494, 0.23625245658461558, 0.23519266539881842, 0.22818594585923446, 0.2118647473928481, 0.20409047792759819, 0.20007268545031656, 0.1938296266892618, 0.18339537113608276]",قرص نان,target phrase,<>
fa,160,"['image.3866.png', 'image.4118.png', 'image.4111.jpg', 'image.4113.jpg', 'image.4115.jpg', 'image.4116.jpg', 'image.4117.jpg', 'image.4114.jpg', 'image.4110.jpg', 'image.4112.jpg']","[0.2943112891356599, 0.2878009291639428, 0.24127859214515682, 0.2268707979356488, 0.2181458227664062, 0.19830656365513072, 0.19661298063637989, 0.19035357528403615, 0.1759580366788242, 0.16903770259758466]",چین پارچه,target phrase,<>
fa,161,"['image.4128.jpg', 'image.4123.jpg', 'image.4127.jpg', 'image.4124.jpg', 'image.4119.jpg', 'image.4126.jpg', 'image.4120.jpg', 'image.4125.jpg', 'image.4122.jpg', 'image.4121.jpg']","[0.23593017800469818, 0.23544331177960107, 0.22380475459946356, 0.21814565717348794, 0.21754300181534034, 0.21532079019219919, 0.21078232994569965, 0.20624399364114443, 0.20612487762497675, 0.19985459843296616]",قوس تخلیه,target phrase,<>
fa,162,"['image.4136.jpg', 'image.4133.jpg', 'image.4134.jpg', 'image.4131.jpg', 'image.4129.jpg', 'image.4132.jpg', 'image.4135.jpg', 'image.4137.jpg', 'image.4130.jpg', 'image.4138.jpg']","[0.2302216117842986, 0.22592453261859294, 0.22458553407908605, 0.22397795303434548, 0.22208880617562352, 0.22131118551592133, 0.22086710222872194, 0.21600590866706046, 0.20779215337713652, 0.20497542870500737]",مارس میلادی,target phrase,<>
fa,163,"['image.3493.png', 'image.4143.jpg', 'image.4147.png', 'image.4140.jpg', 'image.4144.jpg', 'image.4141.jpg', 'image.4139.jpg', 'image.4146.jpg', 'image.4142.jpg', 'image.4145.jpg']","[0.26892374460205387, 0.26215566919695515, 0.25664944519579364, 0.254441170769368, 0.2537495153822203, 0.24410325204607455, 0.23990018435990104, 0.23912084899789152, 0.22691895782505891, 0.22372490774589998]",مدرس هندوستان,target phrase,<>
fa,164,"['image.3386.jpg', 'image.4155.jpg', 'image.4153.jpg', 'image.4150.jpg', 'image.4149.jpg', 'image.4151.jpg', 'image.4148.jpg', 'image.4156.jpg', 'image.4152.jpg', 'image.4154.jpg']","[0.28980245829946005, 0.27132930900607105, 0.2663889286818189, 0.25074484299014876, 0.2285229748658929, 0.2253657216753739, 0.22175788369860241, 0.21348293901760482, 0.20732821524285083, 0.20680743582097783]",مدل عکاسی,target phrase,<>
fa,165,"['image.4164.jpg', 'image.4157.jpg', 'image.4160.jpg', 'image.4163.jpg', 'image.4158.jpg', 'image.4162.jpg', 'image.4165.jpg', 'image.4161.jpg', 'image.4159.jpg', 'image.46.jpg']","[0.24413630205552422, 0.2336805888291084, 0.23357168204782716, 0.23065918160776253, 0.22537110197180918, 0.2241696375482293, 0.22246202528468842, 0.21793661155215396, 0.2165696770114623, 0.19051437546668118]",ساز سنج,target phrase,<>
fa,166,"['image.4171.jpg', 'image.4174.jpg', 'image.4175.jpg', 'image.4167.jpg', 'image.4166.jpg', 'image.4172.jpg', 'image.4173.jpg', 'image.4169.jpg', 'image.4168.jpg', 'image.4170.png']","[0.27364357529647965, 0.25174904762160666, 0.24961358580420717, 0.248601011662447, 0.2391900749318248, 0.2311306323582014, 0.22776474319747061, 0.22690959753055495, 0.2266935976672426, 0.20922180088402662]",عاج دندان,target phrase,<>
fa,167,"['image.4179.jpg', 'image.4185.jpg', 'image.4178.jpg', 'image.4181.png', 'image.4183.jpg', 'image.4177.png', 'image.4176.jpg', 'image.4182.jpg', 'image.4184.jpg', 'image.4180.jpg']","[0.2723317894696057, 0.27107316962156236, 0.25540588957567073, 0.2486280912718175, 0.2189090954013774, 0.21872681963908217, 0.20951910414315067, 0.20239007298208783, 0.20175845475764737, 0.18459111570724204]",سلول انفرادی,target phrase,<>
fa,168,"['image.3396.jpg', 'image.3399.jpg', 'image.3395.jpg', 'image.3391.png', 'image.3398.jpg', 'image.3397.jpg', 'image.3394.jpg', 'image.3393.jpg', 'image.3400.jpg', 'image.3392.jpg']","[0.2635584657870844, 0.25482578225088776, 0.23548006610822397, 0.22435827437923295, 0.21997034599081786, 0.20864332137527744, 0.20229202030129015, 0.17579135343703775, 0.17576468014842664, 0.1718709332708599]",کشتی‎ شناور,target phrase,<>
fa,169,"['image.4189.jpg', 'image.3945.jpg', 'image.3620.jpg', 'image.4190.jpg', 'image.4191.jpg', 'image.4192.jpg', 'image.4188.jpg', 'image.4186.jpg', 'image.4193.jpg', 'image.4187.jpg']","[0.22565804532962078, 0.2253316499839298, 0.2245086343480505, 0.22027292885351937, 0.21913265642733482, 0.217859774632337, 0.21295523705426425, 0.21218419306371947, 0.20870645908753926, 0.20765769015055097]",گونيا راه شیری,target phrase,<>
fa,170,"['image.4203.png', 'image.4198.png', 'image.4200.png', 'image.4195.png', 'image.4194.jpg', 'image.4196.jpg', 'image.4199.jpg', 'image.4201.jpg', 'image.4197.jpg', 'image.4202.jpg']","[0.2346196672846302, 0.23025656462996608, 0.2250760741262932, 0.2141836158943155, 0.208587585935704, 0.19851849348517064, 0.19775320318244882, 0.1952875874078667, 0.19300272841395402, 0.18669817729114432]",ميدان فیزیکی,target phrase,<>
fa,171,"['image.4204.jpg', 'image.4209.jpg', 'image.4210.jpg', 'image.4207.jpg', 'image.4206.jpg', 'image.3241.jpg', 'image.4211.jpg', 'image.4205.jpg', 'image.3245.jpg', 'image.4208.jpg']","[0.2348668739196556, 0.23431203907113876, 0.22749172260550074, 0.2252441580287102, 0.2190696810663424, 0.21509218625230017, 0.2094241861550109, 0.2075000270223531, 0.19994275523397254, 0.17877531448898812]",شکست نور,target phrase,<>
fa,172,"['image.2970.jpg', 'image.4212.jpg', 'image.4214.jpg', 'image.2968.jpg', 'image.2969.jpg', 'image.2974.jpg', 'image.2976.jpg', 'image.4213.jpg', 'image.2796.jpg', 'image.2971.jpg']","[0.23727657153397758, 0.22828658483613662, 0.22823682124691924, 0.22823682124691924, 0.21877118967075285, 0.21219696112356387, 0.20867015782777731, 0.19908116897353678, 0.19712996841992617, 0.18394735612241056]",بوی عود,target phrase,<>
fa,173,"['image.4223.png', 'image.4218.jpg', 'image.4220.png', 'image.4222.png', 'image.4215.png', 'image.4217.jpg', 'image.3213.png', 'image.4216.jpg', 'image.4219.jpg', 'image.4221.jpg']","[0.30718192055112414, 0.2834674555601383, 0.2582790895081899, 0.23221905144381538, 0.21896589684385853, 0.21404732630727827, 0.2073119422490258, 0.19589601394814085, 0.1921987230226025, 0.16693371910245589]",هرم مصر,target phrase,<>
fa,174,"['image.4225.jpg', 'image.4226.jpg', 'image.4228.jpg', 'image.4233.jpg', 'image.4230.jpg', 'image.4232.jpg', 'image.4231.jpg', 'image.4227.jpg', 'image.4224.jpg', 'image.4229.jpg']","[0.27841989495840497, 0.2667187060252928, 0.26287392711353696, 0.25012386023935707, 0.20948862056467993, 0.20809636751106234, 0.20661785060387372, 0.20439428464807002, 0.20350501310153382, 0.1951352218251833]",كوبه در,target phrase,<>
fa,175,"['image.1199.jpg', 'image.4240.jpg', 'image.4238.jpg', 'image.4236.jpg', 'image.1016.jpg', 'image.3873.jpg', 'image.4235.jpg', 'image.4234.jpg', 'image.4239.jpg', 'image.4237.jpg']","[0.21990750765638206, 0.21132758380319155, 0.20942989516569724, 0.20829577383099196, 0.20680199732059662, 0.20185365052229715, 0.19534711044844402, 0.1947425402590144, 0.18958157072878762, 0.18642374445449428]",سیم و زر,target phrase,<>
fa,176,"['image.4244.jpg', 'image.3044.jpg', 'image.3047.jpg', 'image.4242.jpg', 'image.4243.jpg', 'image.4241.jpg', 'image.4245.jpg', 'image.4247.jpg', 'image.4246.jpg', 'image.4248.jpg']","[0.2220195544807931, 0.2131412717027704, 0.21243826484766157, 0.21043225172985228, 0.20763485061572337, 0.20551206602727384, 0.2046546273815945, 0.2022201603731681, 0.19746549012350645, 0.19356488924378668]",لوت دشت,target phrase,<>
fa,177,"['image.4253.jpg', 'image.4256.jpg', 'image.4250.jpg', 'image.4251.jpg', 'image.4255.jpg', 'image.4252.jpg', 'image.4257.jpg', 'image.4254.jpg', 'image.4249.png', 'image.1359.jpg']","[0.2971483350195561, 0.28238192549531865, 0.27652149328584635, 0.2690792147022347, 0.26633530953388657, 0.2599253162092714, 0.2332217009773838, 0.21798516865602421, 0.2137200388809578, 0.19212556254103044]",قلعه رخ,target phrase,<>
fa,178,"['image.3687.jpg', 'image.4262.jpg', 'image.2728.jpg', 'image.4261.jpg', 'image.4258.jpg', 'image.3694.jpg', 'image.4260.jpg', 'image.4259.jpg', 'image.3692.jpg', 'image.4263.jpg']","[0.23811303493282523, 0.200703632154392, 0.1999883732324305, 0.19824676168152602, 0.19622375457207186, 0.1959614438806803, 0.19082268693910162, 0.19012385084271333, 0.1818131833215876, 0.17909354848334305]",روی چهره,target phrase,<>
fa,179,"['image.4272.jpg', 'image.4268.png', 'image.4264.jpg', 'image.4270.jpg', 'image.4265.jpg', 'image.4271.jpg', 'image.4269.jpg', 'image.4267.jpg', 'image.4273.jpg', 'image.4266.jpg']","[0.2781670481431318, 0.2492923289769474, 0.24734808133826774, 0.24411950363805984, 0.23927341266927896, 0.238206015944524, 0.2247371786453135, 0.2229705334970421, 0.22125535964233123, 0.20931425277192162]",ذوب یخچال,target phrase,<>
